A.  .plot_1.curve_1.y_data (newton)
B.  .plot_1.curve_2.y_data (newton)
C.  .plot_1.curve_3.y_data (newton)
D.  .plot_1.curve_4.y_data (newton)
E.  .plot_1.curve_5.y_data (newton)

       A               B               C               D               E         
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    3.578226E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    3.902649E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    3.946698E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    3.539414E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    3.287894E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    4.292716E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    3.266496E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.925518E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    3.949175E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.692275E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.696430E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.714737E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.855828E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.854500E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.828645E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.757944E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.790688E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.838813E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.795802E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.727218E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.782236E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.708521E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.748600E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.684874E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.669014E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.611907E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.712994E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.600949E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    1.517541E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.480581E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.538373E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.405688E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.517743E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.498903E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.448030E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.363819E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    6.628441E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 2.273604E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.003155E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.455014E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.955950E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    5.321432E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    8.001143E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.624972E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.577779E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    8.138759E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.643459E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    8.464897E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.614972E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.414951E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    8.368368E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.478222E-01    0.000000E+00    0.000000E+00   
