


A.  .plot_1.curve_1.y_data (newton)
B.  .plot_1.curve_2.y_data (newton)
C.  .plot_1.curve_3.y_data (newton)
D.  .plot_1.curve_4.y_data (newton)

       A               B               C               D         
 0.000000E+00    1.938755E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    2.262066E-04    0.000000E+00    0.000000E+00   
 0.000000E+00    8.204216E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.806869E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.653081E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.500643E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    6.487065E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    2.265027E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    7.689302E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    1.393405E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.344296E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.325020E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    2.477168E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    1.224802E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    3.389645E-05    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    7.998819E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    1.093243E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    8.398780E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    5.395132E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.157106E-01    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    5.057851E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    5.641877E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    9.219785E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    2.536558E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    3.505761E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    8.141394E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.011428E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 2.893840E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 3.703351E-05    0.000000E+00    0.000000E+00    0.000000E+00   
 3.112133E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.449328E-09    0.000000E+00    0.000000E+00    0.000000E+00   
 2.261577E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 4.728062E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.283785E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.964880E-04    0.000000E+00    0.000000E+00   
